[WARNING]	STARTING GENERATE_CLOSURE_SPACE
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (30, 'ε', 'NQ'), (28, 'ε', 32), (28, 'ε', 30)]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(28, 'ε', 30), ('N0', 'ε', 28), (30, 'ε', 'NQ'), (28, 'ε', 30), ('N0', 'ε', 30)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:9 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (36, 'ε', 28), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW LOOP EXECUTED:[('N0', 'ε', 28), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:8 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:8 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 37), (37, 'ε', 32), (32, 'ε', 30), (37, 'ε', 28), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW LOOP EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 28), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 32)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 32), (32, 'ε', 30), (28, 'ε', 32), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[(28, 'ε', 30), ('N0', 'ε', 28), (28, 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'ε', 28), ('N0', 'ε', 30), (28, 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ'), ('N0', 'ε', 30)]
[INFO]	DIMENSION:2 NEW SERIES EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', 'ε', 30), (30, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:7 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (36, 'f3', 21), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW LOOP EXECUTED:[('N0', 'f3', 21), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε', 37)]
[INFO]	DIMENSION:6 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:6 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε', 37), (37, 'ε f3', 22), (37, 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:5 NEW LOOP EXECUTED:[('N0', 'f3', 21), ('N0', 'f3', 21), (21, 'ε', 22), (22, 'ε', 'NQ'), ('N0', 'ε f3', 22)]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW PARALLEL EXECUTED:[('N0', 'f3', 21), ('N0', 'ε f3', 22), (21, 'ε', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW LOOP EXECUTED:[('N0', 'ε f3', 22), (22, 'ε', 'NQ'), ('N0', 'f3', 22)]
[INFO]	DIMENSION:3 NEW SERIES EXECUTED:[('N0', 'ε f3', 22), ('N0', 'f3', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 22), (22, 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(28, 'ε', 'NQ'), ('N0', 'ε', 28)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ'), (36, 'ε', 28)]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, 'ε', 28), (28, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(28, 'ε', 'NQ'), ('N0', 'ε', 28)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:4 NEW SERIES EXECUTED:[('N0', 'ε', 36), (36, 'ε f3', 21), (36, 'f3', 21), (21, 'ε', 'NQ')]
[INFO]	DIMENSION:3 NEW PARALLEL EXECUTED:[('N0', 'ε', 36), (36, '(ε f3|f3)', 21), (21, 'ε', 'NQ')]
[INFO]	DIMENSION:2 NEW LOOP EXECUTED:[(21, 'ε', 'NQ'), ('N0', '(ε f3|f3)', 21)]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', '(ε f3|f3)', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε', 'NQ')]
[INFO]	DIMENSION:1 NEW SERIES EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW PARALLEL EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	DIMENSION:1 NEW LOOP EXECUTED:[('N0', 'ε f3', 'NQ')]
[INFO]	SILENT SPACE 	:18DELTAε|ε|(ε f3|f3)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:38|STATI:11,20,31|EVENTI:ε,e3,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:32|STATI:11,20,30|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:17|STATI:11,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:31|STATI:10,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:30|STATI:11,20,31|EVENTI:ε,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:22|STATI:11,20,31|EVENTI:ε,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ( f3|f3)	CHILD:(RENAMED:11|STATI:11,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:28|STATI:10,20,30|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:40|STATI:10,21,30|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:29|STATI:10,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:2|STATI:10,21,31|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:21|STATI:10,20,31|EVENTI:e1,ε,ε)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ( f3|f3)	CHILD:(RENAMED:18|STATI:10,21,31|EVENTI:e1,e3,ε)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:26|STATI:11,20,30|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 ε	CHILD:(RENAMED:27|STATI:11,21,30|EVENTI:e1,e3,e2)
[INFO]	EXIT TRANSICTIONS-> PARENT:(RENAMED:5|STATI:11,20,31|EVENTI:e1,ε,e2)	TRANSICTION:t2a C2 21   L1 e1 L2 e3 o1 f3	CHILD:(RENAMED:6|STATI:11,21,31|EVENTI:e1,e3,e2)
[WARNING]	STARTING GENERATE_DIAGNOSTIC_GRAPH
[CRITICAL]	SILENT_PARENT 0 DELTA: 	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 1
[CRITICAL]	SILENT_PARENT 0 DELTA: 	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 18
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 17
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 14
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 15
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 16
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 12
[CRITICAL]	SILENT_PARENT 1 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: f3	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 17
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 14
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 15
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 16
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 12
[CRITICAL]	SILENT_PARENT 2 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 3 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 3 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 3 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 4 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 9
[CRITICAL]	SILENT_PARENT 4 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 7
[CRITICAL]	SILENT_PARENT 4 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 4 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 4 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 5
[CRITICAL]	SILENT_PARENT 5 DELTA: 	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 6 DELTA: ε	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 5
[CRITICAL]	SILENT_PARENT 7 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 7 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 7 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 7 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 8 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 9
[CRITICAL]	SILENT_PARENT 8 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 7
[CRITICAL]	SILENT_PARENT 8 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 8 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 8 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 5
[CRITICAL]	SILENT_PARENT 9 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 9 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 9 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 9 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 9 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: f3	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 10 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 9
[CRITICAL]	SILENT_PARENT 10 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 7
[CRITICAL]	SILENT_PARENT 10 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 10 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 10 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 5
[CRITICAL]	SILENT_PARENT 11 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 11 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 1
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 12 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 13
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 18
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 17
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 14
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 15
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ( f3|f3)	SILENT_CHILD 11
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 16
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: ε	SILENT_CHILD 12
[CRITICAL]	SILENT_PARENT 13 DELTA: ε|(ε f3|f3)	TRANSITION t2b OBSERVABLE: o2 RELEVANT: f3	SILENT_CHILD 3
[CRITICAL]	SILENT_PARENT 14 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 14 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 14 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 14 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 1
[CRITICAL]	SILENT_PARENT 14 DELTA: ε|ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 15 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 15 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 15 DELTA: ε	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ( f3|f3)	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 1
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ( f3|f3)	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 13
[CRITICAL]	SILENT_PARENT 16 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: f3	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 4
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ( f3|f3)	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 1
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 2
[CRITICAL]	SILENT_PARENT 17 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: f3	SILENT_CHILD 10
[CRITICAL]	SILENT_PARENT 18 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 6
[CRITICAL]	SILENT_PARENT 18 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 8
[CRITICAL]	SILENT_PARENT 18 DELTA: ε|ε|(ε f3|f3)	TRANSITION t2a OBSERVABLE: o1 RELEVANT: ε	SILENT_CHILD 10
